Tạo hóa gây chi cuộc hí trường
Đến nay thấm thoắt mấy tinh sương
Lối xưa xe ngựa hồn thu thảo,
Nền cũ lâu đài bóng tịch dương,
Đá vẫn trơ gan cùng tuế nguyệt,
Nước còn cau mặt với tang thương.
Ngàn năm gương cũ soi kim cổ.
Cảnh đấy người đây luống đoạn trường.
Bước tới Đèo Ngang, bóng xế tà,
Cỏ cây chen đá, lá chen hoa.
Lom khom dưới núi, tiều vài chú,
Lác đác bên sông, chợ mấy nhà.
Nhớ nước đau lòng, con quốc quốc,
Thương nhà mỏi miệng, cái gia gia.
Dừng chân đứng lại, trời, non, nước,
Một mảnh tình riêng, ta với ta.
Chiều trời bảng lảng bóng hoàng hôn,
Tiếng ốc xa đưa vẳng trống đồn.
Gác mái, ngư ông về viễn phố,
Gõ sừng, mục tử lại cô thôn.
Ngàn mai gió cuốn chim bay mỏi,
Dặm liễu sương sa khách bước dồn.
Kẻ chốn Chương Đài, người lữ thứ,
Lấy ai mà kể nỗi hàn ôn?
Thánh thót tàu tiêu mấy hạt mưa,
Khen ai khéo vẽ cảnh tiêu sơ.
Xanh om cổ thụ tròn xoe tán,
Trắng xoá tràng giang phẳng lặng tờ.
Bầu dốc giang sơn, say chấp rượu,
Túi lưng phong nguyệt, nặng vì thơ.
Cho hay cảnh cũng ưa người nhỉ,
Thấy cảnh ai mà chẳng ngẩn ngơ.
Vàng toả non tây, bóng ác tà,
Đầm đầm ngọn cỏ, tuyết phun hoa.
Ngàn mai lác đác, chim về tổ,
Dặm liễu bâng khuâng, khách nhớ nhà.
Còi mục thét trăng miền khoáng dã,
Chài ngư tung gió bãi bình sa.
Lòng quê một bước nhường ngao ngán,
Mấy kẻ tình chung có thấu là?
Trấn Bắc hành cung cỏ dãi dầu,
Khách đi qua đó chạnh niềm đau.
Mấy toà sen rớt mùi hương ngự,
Năm thức mây phong nếp áo chầu.
Sóng lớp phế hưng coi đã rộn,
Chuông hồi kim cổ lắng càng mau.
Người xưa, cảnh cũ, nào đâu tá?
Khéo ngẩn ngơ thay lũ trọc đầu!
Êm ái chiều xuân tới Trấn đài
Lâng lâng chẳng bợn chút trần ai
Ba hồi chiêu mộ, chuông gầm sóng
Một vũng tang thuơng, nước lộn trời
Bể ái ngàn trùng khôn tát cạn
Nguồn ân trăm trượng dễ khơi vơi
Nào nào cực lạc là đâu tá
Cực lạc là đây, chín rõ mười
Đệ nhất nam thiên ấy cảnh này,
Thuyền nan đón khách máy chèo lay.
Hai bên quả núi lồng hương suối,
Bốn mặt hoa ngàn rủ bóng cây.
Cửa Phật lơ thơ tầng đá dãy,
Chùa tiên bát ngát khói hương bay.
“Nam vô” tiếng dậy thưa trần tục,
Non nước Bồng Lai mới thấy đây!
Như in thảo mộc trời Nam lại;
Đem cả sơn hà đất Bắc sang.
Duyên với giang sơn[1] nên dán chữ;
Nợ gì giời đất phải trồng nêu.
Êm ái chiều xuân tới Khán Đài,
Lâng lâng chẳng bợn chút trần ai.
Bốn mùa triêu mộ[1], chuông gầm sóng,
Một vũng tang thương[2], nước lộn trời.
Bể ái ngàn trùng khôn tát cạn,
Nguồn ân trăm trượng dễ khơi vơi[3].
Nào là cực lạc là đâu tá?
Cực lạc là đây, chín rõ mười.
